; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\font96.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\font96.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\font96.crf ..\LCD\font96.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  lattice_96
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000040          DCB      0x00,0x00,0x00,0x40
000034  00000800          DCB      0x00,0x00,0x08,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000070          DCB      0x00,0x00,0x00,0x70
000040  00000c00          DCB      0x00,0x00,0x0c,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00
000048  0000007c          DCB      0x00,0x00,0x00,0x7c
00004c  00001f00          DCB      0x00,0x00,0x1f,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  0000007f          DCB      0x00,0x00,0x00,0x7f
000058  80001fc0          DCB      0x80,0x00,0x1f,0xc0
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  0000007f          DCB      0x00,0x00,0x00,0x7f
000064  c0001fe0          DCB      0xc0,0x00,0x1f,0xe0
000068  00000000          DCB      0x00,0x00,0x00,0x00
00006c  0000007f          DCB      0x00,0x00,0x00,0x7f
000070  00003ff0          DCB      0x00,0x00,0x3f,0xf0
000074  00000000          DCB      0x00,0x00,0x00,0x00
000078  0000007e          DCB      0x00,0x00,0x00,0x7e
00007c  00003fc0          DCB      0x00,0x00,0x3f,0xc0
000080  00000000          DCB      0x00,0x00,0x00,0x00
000084  0000007c          DCB      0x00,0x00,0x00,0x7c
000088  00003f80          DCB      0x00,0x00,0x3f,0x80
00008c  00000000          DCB      0x00,0x00,0x00,0x00
000090  0000007c          DCB      0x00,0x00,0x00,0x7c
000094  00003f00          DCB      0x00,0x00,0x3f,0x00
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  0000007c          DCB      0x00,0x00,0x00,0x7c
0000a0  00007f00          DCB      0x00,0x00,0x7f,0x00
0000a4  00000000          DCB      0x00,0x00,0x00,0x00
0000a8  0000007c          DCB      0x00,0x00,0x00,0x7c
0000ac  00007e00          DCB      0x00,0x00,0x7e,0x00
0000b0  00000000          DCB      0x00,0x00,0x00,0x00
0000b4  0000007c          DCB      0x00,0x00,0x00,0x7c
0000b8  00007e00          DCB      0x00,0x00,0x7e,0x00
0000bc  00000000          DCB      0x00,0x00,0x00,0x00
0000c0  0000007c          DCB      0x00,0x00,0x00,0x7c
0000c4  0000fc00          DCB      0x00,0x00,0xfc,0x00
0000c8  00000000          DCB      0x00,0x00,0x00,0x00
0000cc  0040007c          DCB      0x00,0x40,0x00,0x7c
0000d0  0000fc00          DCB      0x00,0x00,0xfc,0x00
0000d4  00000000          DCB      0x00,0x00,0x00,0x00
0000d8  0070007c          DCB      0x00,0x70,0x00,0x7c
0000dc  0000f800          DCB      0x00,0x00,0xf8,0x00
0000e0  00008000          DCB      0x00,0x00,0x80,0x00
0000e4  007e007c          DCB      0x00,0x7e,0x00,0x7c
0000e8  0001f800          DCB      0x00,0x01,0xf8,0x00
0000ec  0001c000          DCB      0x00,0x01,0xc0,0x00
0000f0  007f807c          DCB      0x00,0x7f,0x80,0x7c
0000f4  0001f000          DCB      0x00,0x01,0xf0,0x00
0000f8  0003e000          DCB      0x00,0x03,0xe0,0x00
0000fc  007f807c          DCB      0x00,0x7f,0x80,0x7c
000100  0003f000          DCB      0x00,0x03,0xf0,0x00
000104  0007f000          DCB      0x00,0x07,0xf0,0x00
000108  007e007c          DCB      0x00,0x7e,0x00,0x7c
00010c  0003e000          DCB      0x00,0x03,0xe0,0x00
000110  000ff800          DCB      0x00,0x0f,0xf8,0x00
000114  007c007c          DCB      0x00,0x7c,0x00,0x7c
000118  0003ffff          DCB      0x00,0x03,0xff,0xff
00011c  fffffc00          DCB      0xff,0xff,0xfc,0x00
000120  007c007c          DCB      0x00,0x7c,0x00,0x7c
000124  0007ffff          DCB      0x00,0x07,0xff,0xff
000128  fffffe00          DCB      0xff,0xff,0xfe,0x00
00012c  007c007c          DCB      0x00,0x7c,0x00,0x7c
000130  0007c000          DCB      0x00,0x07,0xc0,0x00
000134  00000000          DCB      0x00,0x00,0x00,0x00
000138  007c007c          DCB      0x00,0x7c,0x00,0x7c
00013c  000f8000          DCB      0x00,0x0f,0x80,0x00
000140  00000000          DCB      0x00,0x00,0x00,0x00
000144  007c007c          DCB      0x00,0x7c,0x00,0x7c
000148  000f8000          DCB      0x00,0x0f,0x80,0x00
00014c  00000000          DCB      0x00,0x00,0x00,0x00
000150  007c007c          DCB      0x00,0x7c,0x00,0x7c
000154  001f0000          DCB      0x00,0x1f,0x00,0x00
000158  00000000          DCB      0x00,0x00,0x00,0x00
00015c  007c007c          DCB      0x00,0x7c,0x00,0x7c
000160  001e0200          DCB      0x00,0x1e,0x02,0x00
000164  00000000          DCB      0x00,0x00,0x00,0x00
000168  007c007c          DCB      0x00,0x7c,0x00,0x7c
00016c  003e0780          DCB      0x00,0x3e,0x07,0x80
000170  00000000          DCB      0x00,0x00,0x00,0x00
000174  007c007c          DCB      0x00,0x7c,0x00,0x7c
000178  003c01e0          DCB      0x00,0x3c,0x01,0xe0
00017c  00000000          DCB      0x00,0x00,0x00,0x00
000180  007c007c          DCB      0x00,0x7c,0x00,0x7c
000184  007c00fc          DCB      0x00,0x7c,0x00,0xfc
000188  00000000          DCB      0x00,0x00,0x00,0x00
00018c  007c007c          DCB      0x00,0x7c,0x00,0x7c
000190  0078007f          DCB      0x00,0x78,0x00,0x7f
000194  00000000          DCB      0x00,0x00,0x00,0x00
000198  007c007c          DCB      0x00,0x7c,0x00,0x7c
00019c  00f0003f          DCB      0x00,0xf0,0x00,0x3f
0001a0  c0000000          DCB      0xc0,0x00,0x00,0x00
0001a4  007c007c          DCB      0x00,0x7c,0x00,0x7c
0001a8  01f0001f          DCB      0x01,0xf0,0x00,0x1f
0001ac  e0000000          DCB      0xe0,0x00,0x00,0x00
0001b0  007c007c          DCB      0x00,0x7c,0x00,0x7c
0001b4  01e0000f          DCB      0x01,0xe0,0x00,0x0f
0001b8  f8000000          DCB      0xf8,0x00,0x00,0x00
0001bc  007c007c          DCB      0x00,0x7c,0x00,0x7c
